Cod,Ano Letivo,Serie,Andamento adesao,Situacao,Matricula,Escola
19833,2022,8,ELEGIVEL,Aprovado,201931940734461,CE BALTAZAR BERNARDINO
19833,2023,8,ELEGIVEL,Reprovado,201931940734461,CE LEOPOLDO FROES
19848,2022,8,ELEGIVEL,Aprovado,202031940772807,CE BALTAZAR BERNARDINO
19848,2023,8,ELEGIVEL,Transferido,202031940772807,CE DOUTOR LUCIANO PESTRE
19850,2022,9,ELEGIVEL,Reprovado,201831940714039,CE BALTAZAR BERNARDINO
19850,2023,1,ELEGIVEL,Reprovado,202332300603482,IE PROFESSOR ISMAEL COUTINHO
19850,2024,1,ELEGIVEL,Não avaliado,202332300603482,LICEU NILO PECANHA
19861,2022,8,ELEGIVEL,Dep.neste ano,202031940757761,CE BALTAZAR BERNARDINO
19861,2023,8,ELEGIVEL,Dep.neste ano,202031940757761,CE BALTAZAR BERNARDINO
19861,2024,9,ELEGIVEL,Não avaliado,202031940757761,CE BALTAZAR BERNARDINO
19866,2022,8,ELEGIVEL,Reprovado,202031940774265,CE BALTAZAR BERNARDINO
19866,2023,9,ELEGIVEL,Transferido,202031940774265,CE BALTAZAR BERNARDINO
19866,2024,1,ELEGIVEL,Não avaliado,202031940774265,IE PROFESSOR ISMAEL COUTINHO
19872,2022,1,ELEGIVEL,Dep.neste ano,202231940807410,CE BALTAZAR BERNARDINO
19872,2023,1,ELEGIVEL,Reprovado,202231940807410,CE BALTAZAR BERNARDINO
19872,2024,1,ELEGIVEL,Não avaliado,202231940807410,CE BALTAZAR BERNARDINO
19873,2022,6,ELEGIVEL,Reprovado,202231940816068,CE BALTAZAR BERNARDINO
19873,2023,6,ELEGIVEL,Reprovado,202231940816068,CE BALTAZAR BERNARDINO
19873,2024,7,ELEGIVEL,Não avaliado,202231940816068,CE BALTAZAR BERNARDINO
19880,2022,8,CONCLUIDA,Reprovado,202031940777019,CE BALTAZAR BERNARDINO
19880,2023,9,CONCLUIDA,Transferido,202031940777019,CE BALTAZAR BERNARDINO
19880,2024,9,CONCLUIDA,Não avaliado,202031940777019,CE JOAQUIM TAVORA
19897,2022,6,ELEGIVEL,Reprovado,202231940807662,CE BALTAZAR BERNARDINO
19897,2023,6,ELEGIVEL,Reprovado,202231940807662,CE MANUEL DE ABREU
19897,2024,7,ELEGIVEL,Não avaliado,202231940807662,CE MANUEL DE ABREU
19900,2022,6,ELEGIVEL,Dep.neste ano,202231940813476,CE BALTAZAR BERNARDINO
19900,2023,6,ELEGIVEL,Aprovado,202231940813476,CE BALTAZAR BERNARDINO
19900,2024,7,ELEGIVEL,Não avaliado,202231940813476,CE BALTAZAR BERNARDINO
19901,2022,1,ELEGIVEL,Reprovado,202229791553410,CE BALTAZAR BERNARDINO
19901,2023,2,ELEGIVEL,Aprovado,202229791553410,CE CIZINIO SOARES PINTO
19902,2022,6,ELEGIVEL,Reprovado,202231940817625,CE BALTAZAR BERNARDINO
19902,2023,7,ELEGIVEL,Aprovado,202231940817625,CE BALTAZAR BERNARDINO
19902,2024,8,ELEGIVEL,Não avaliado,202231940817625,CE BALTAZAR BERNARDINO
19903,2022,9,ELEGIVEL,Reprovado,201831940714624,CE BALTAZAR BERNARDINO
19903,2023,1,ELEGIVEL,Aprovado,202232140692151,CE GUILHERME BRIGGS
19988,2022,6,EMAIL NAO CONFIRMADO,Reprovado,202216170172179,CIEP 307 DJANIRA
19988,2023,6,EMAIL NAO CONFIRMADO,Reprovado,202216170172179,CIEP 307 DJANIRA
19988,2024,7,EMAIL NAO CONFIRMADO,Não avaliado,202216170172179,CIEP 448 RUY FRAZAO SOARES
20114,2022,6,CONCLUIDA,Reprovado,202231940811422,CE BALTAZAR BERNARDINO
20114,2023,7,VALOR DEPOSITADO,Aprovado,122978748710,E M LEVI CARNEIRO
20114,2024,8,CONCLUIDA,Não avaliado,202231940811422,CE BALTAZAR BERNARDINO
20130,2022,7,PRE-INSCRITO,Aprovado,202031940786190,CE BALTAZAR BERNARDINO
20130,2023,7,PRE-INSCRITO,Reprovado,202031940786190,CE BALTAZAR BERNARDINO
20130,2024,7,PRE-INSCRITO,Não avaliado,202031940786190,CE BALTAZAR BERNARDINO
20142,2022,7,ELEGIVEL,Dep.neste ano,202131940802036,CE BALTAZAR BERNARDINO
20142,2023,7,ELEGIVEL,Aprovado,202131940802036,CE BALTAZAR BERNARDINO
20142,2024,8,ELEGIVEL,Não avaliado,202131940802036,CE BALTAZAR BERNARDINO
20212,2022,7,ELEGIVEL,Aprovado,202132160494195,CE MARIA PEREIRA DAS NEVES
20212,2023,7,ELEGIVEL,Reprovado,202132160494195,CE MARIA PEREIRA DAS NEVES
20212,2024,7,ELEGIVEL,Não avaliado,202431960631546,CE CIZINIO SOARES PINTO
20302,2022,8,ELEGIVEL,Aprovado,202031960577831,CE CIZINIO SOARES PINTO
20302,2023,8,ELEGIVEL,Reprovado,202332140716756,CE LEOPOLDO FROES
20415,2022,7,INSCRICAO PARCIAL,Reprovado,202132300562491,IE PROFESSOR ISMAEL COUTINHO
20415,2023,7,INSCRICAO PARCIAL,Aprovado,202132300562491,IE PROFESSOR ISMAEL COUTINHO
20415,2024,9,INSCRICAO PARCIAL,Não avaliado,202132300562491,IE PROFESSOR ISMAEL COUTINHO
20475,2022,1,ELEGIVEL,Transferido,202032300550673,IE PROFESSOR ISMAEL COUTINHO
20475,2023,1,ELEGIVEL,Reprovado,202032300550673,LICEU NILO PECANHA
20475,2024,3,ELEGIVEL,Não avaliado,202431881763954,LICEU NILO PECANHA
20624,2022,6,PRE-INSCRITO,Reprovado,202231890528498,CE MACHADO DE ASSIS
20624,2023,6,PRE-INSCRITO,Reprovado,202231890528498,CE MACHADO DE ASSIS
20624,2024,7,PRE-INSCRITO,Não avaliado,202231890528498,CE MACHADO DE ASSIS
20627,2022,7,ELEGIVEL,Reprovado,202131890519778,CE MACHADO DE ASSIS
20627,2024,9,ELEGIVEL,Não avaliado,123510736655,E M PAULO FREIRE
20659,2022,6,PRE-INSCRITO,Reprovado,202231890531014,CE MACHADO DE ASSIS
20659,2023,6,PRE-INSCRITO,Reprovado,202231890531014,CE MACHADO DE ASSIS
20659,2024,7,PRE-INSCRITO,Não avaliado,202231890531014,CE MACHADO DE ASSIS
20665,2022,8,PRE-INSCRITO,Aprovado,202031890500787,CE MACHADO DE ASSIS
20665,2023,9,PRE-INSCRITO,Reprovado,202031890500787,CE JOSE BONIFACIO
20665,2024,1,PRE-INSCRITO,Não avaliado,202031890500787,CE JOSE BONIFACIO
20819,2022,7,ELEGIVEL,Dep.neste ano e outros,202117820457638,CIEP 450 DI CAVALCANTI
20819,2023,8,ELEGIVEL,Reprovado,202117820457638,CIEP 450 DI CAVALCANTI
20819,2024,9,ELEGIVEL,Não avaliado,144648173600,E M FRANCISCO PORTUGAL NEVES
20879,2022,6,ELEGIVEL,Reprovado,202232010420702,EE DOUTOR MEMORIA
20879,2023,6,ELEGIVEL,Reprovado,202232010420702,EE DOUTOR MEMORIA
20879,2024,7,ELEGIVEL,Não avaliado,202232010420702,EE DOUTOR MEMORIA
20885,2022,6,CONCLUIDA,Reprovado,202232010417590,EE DOUTOR MEMORIA
20885,2023,6,CONCLUIDA,Reprovado,202232010417590,EE DOUTOR MEMORIA
20885,2024,7,CONCLUIDA,Não avaliado,202232010417590,CE MACHADO DE ASSIS
20936,2022,2,ELEGIVEL,Reprovado,202119340632890,CE DAVID CAPISTRANO
20936,2023,3,ELEGIVEL,Transferido,202119340632890,CIEP 251 DONA MARIA PORTUGAL
20986,2022,8,ELEGIVEL,Reprovado,202232000489890,CE DOUTOR LUCIANO PESTRE
20986,2023,9,ELEGIVEL,Aprovado,122551958271,E M RACHIDE DA GLORIA SALIM SAKER
20986,2024,1,ELEGIVEL,Não avaliado,202232000489890,CE BRIGADEIRO CASTRIOTO
21026,2022,1,INSCRICAO PARCIAL,Aprovado,202129510596404,CIEP 307 DJANIRA
21026,2023,2,INSCRICAO PARCIAL,Reprovado,202129510596404,CE RAUL VIDAL
21026,2024,3,INSCRICAO PARCIAL,Não avaliado,202129510596404,CE ZULEIKA RAPOSO VALLADARES
21079,2022,7,ELEGIVEL,Aprovado,202131960582805,CE CIZINIO SOARES PINTO
21079,2023,7,ELEGIVEL,Reprovado,202131960582805,CE CIZINIO SOARES PINTO
21079,2024,7,ELEGIVEL,Não avaliado,202131960582805,CE CIZINIO SOARES PINTO
21105,2022,8,ELEGIVEL,Aprovado,202031960559858,CE CIZINIO SOARES PINTO
21105,2023,8,ELEGIVEL,Aprovado,202031960559858,CE LEOPOLDO FROES
21105,2024,9,ELEGIVEL,Não avaliado,202031960559858,CE LEOPOLDO FROES
21110,2022,8,ELEGIVEL,Aprovado,202017820445307,CE CIZINIO SOARES PINTO
21110,2023,8,ELEGIVEL,Reprovado,202332300602591,IE PROFESSOR ISMAEL COUTINHO
21110,2024,8,ELEGIVEL,Não avaliado,202332300602591,IE PROFESSOR ISMAEL COUTINHO
21123,2022,6,ELEGIVEL,Aprovado,202231960595431,CE CIZINIO SOARES PINTO
21123,2023,6,ELEGIVEL,Reprovado,202231960595431,CE CIZINIO SOARES PINTO
21123,2024,6,ELEGIVEL,Não avaliado,202231960595431,CE CIZINIO SOARES PINTO
21138,2022,6,PRE-INSCRITO,Aprovado,202231960596160,CE CIZINIO SOARES PINTO
21138,2023,6,PRE-INSCRITO,Aprovado,202231960596160,CE CIZINIO SOARES PINTO
21138,2024,7,PRE-INSCRITO,Não avaliado,202231960596160,CE CIZINIO SOARES PINTO
21163,2022,6,ELEGIVEL,Aprovado,202231960607545,CE CIZINIO SOARES PINTO
21163,2023,6,ELEGIVEL,Reprovado,202231960607545,CE CIZINIO SOARES PINTO
21163,2024,7,ELEGIVEL,Não avaliado,202231960607545,CE CIZINIO SOARES PINTO
21399,2022,6,ELEGIVEL,Reprovado,202231900519666,CE MULLULO DA VEIGA
21399,2023,6,ELEGIVEL,Reprovado,202231900519666,CE MULLULO DA VEIGA
21399,2024,7,ELEGIVEL,Não avaliado,202231900519666,CE MULLULO DA VEIGA
21402,2022,6,ELEGIVEL,Reprovado,202231900514354,CE MULLULO DA VEIGA
21402,2023,6,ELEGIVEL,Reprovado,202231900514354,CE MULLULO DA VEIGA
21402,2024,7,ELEGIVEL,Não avaliado,202231900514354,CE MULLULO DA VEIGA
21424,2022,6,ELEGIVEL,Aprovado,202231900516561,CE MULLULO DA VEIGA
21424,2024,9,ELEGIVEL,Não avaliado,124149484774,ESCOLA MUNICIPAL ALTIVO CESAR
21435,2022,6,ELEGIVEL,Reprovado,202231900515164,CE MULLULO DA VEIGA
21435,2023,6,ELEGIVEL,Reprovado,202231900515164,CE MULLULO DA VEIGA
21435,2024,7,ELEGIVEL,Não avaliado,202231900515164,CE MULLULO DA VEIGA
21450,2022,9,ELEGIVEL,Reprovado,201831900459399,CE MULLULO DA VEIGA
21450,2023,1,ELEGIVEL,Reprovado,201831900459399,CE MULLULO DA VEIGA
21450,2024,1,ELEGIVEL,Não avaliado,201831900459399,CE MULLULO DA VEIGA
21486,2022,8,ELEGIVEL,Reprovado,202031900501675,CE MULLULO DA VEIGA
21486,2023,8,ELEGIVEL,Reprovado,202031900501675,CE MULLULO DA VEIGA
21486,2024,9,ELEGIVEL,Não avaliado,203978083300,ESCOLA MUNICIPAL ALTIVO CESAR
21499,2022,6,ELEGIVEL,Reprovado,202231900520087,CE MULLULO DA VEIGA
21499,2023,6,ELEGIVEL,Reprovado,202231900520087,CE MULLULO DA VEIGA
21499,2024,7,ELEGIVEL,Não avaliado,202231900520087,CE MULLULO DA VEIGA
21503,2022,2,ELEGIVEL,Aprovado,201717820383149,CE PAULO ASSIS RIBEIRO
21503,2023,2,ELEGIVEL,Reprovado,201917820419723,CE CIZINIO SOARES PINTO
21503,2024,2,ELEGIVEL,Não avaliado,201917820419723,CE CIZINIO SOARES PINTO
21561,2022,7,INSCRICAO PARCIAL,Aprovado,202132290346951,CE ZULEIKA RAPOSO VALLADARES
21561,2023,8,INSCRICAO PARCIAL,Reprovado,202132290346951,CE ZULEIKA RAPOSO VALLADARES
21561,2024,9,INSCRICAO PARCIAL,Não avaliado,123226118756,E M MAESTRO HEITOR VILLA LOBOS
21605,2022,9,ELEGIVEL,Aprovado,201931850769426,CE CONSELHEIRO MACEDO SOARES
21605,2023,1,ELEGIVEL,Reprovado,201931850769426,CE RAUL VIDAL
21605,2024,2,ELEGIVEL,Não avaliado,201931850769426,CE ZULEIKA RAPOSO VALLADARES
21639,2022,6,INSCRICAO PARCIAL,Reprovado,202231930464401,CE ALMIRANTE TAMANDARE
21639,2023,7,INSCRICAO PARCIAL,Aprovado,202231930464401,CE ALMIRANTE TAMANDARE
21639,2024,8,INSCRICAO PARCIAL,Não avaliado,202231930464401,CE ALMIRANTE TAMANDARE
21829,2022,8,ELEGIVEL,Aprovado,202032150577474,CE MANUEL DE ABREU
21829,2023,9,ELEGIVEL,Reprovado,202032150577474,CE MANUEL DE ABREU
21829,2024,1,ELEGIVEL,Não avaliado,202032150577474,CE MANUEL DE ABREU
21841,2022,9,CONCLUIDA,Reprovado,201931870831488,CE JOAQUIM TAVORA
21841,2023,9,CONCLUIDA,Reprovado,201931870831488,CE JOAQUIM TAVORA
21841,2024,1,CONCLUIDA,Não avaliado,201931870831488,CE JOAQUIM TAVORA
21891,2022,8,ELEGIVEL,Aprovado,201931870840711,CE JOAQUIM TAVORA
21891,2023,8,ELEGIVEL,Reprovado,201931870840711,CE JOAQUIM TAVORA
21891,2024,8,ELEGIVEL,Não avaliado,201931870840711,CE JOAQUIM TAVORA
21916,2022,6,PRE-INSCRITO,Reprovado,202231870934083,CE JOAQUIM TAVORA
21916,2023,6,PRE-INSCRITO,Reprovado,202231870934083,CE JOAQUIM TAVORA
21916,2024,7,PRE-INSCRITO,Não avaliado,202231870934083,CE MANUEL DE ABREU
21971,2022,6,VALOR DEPOSITADO,Aprovado,202232130435065,CE JOSE BONIFACIO
21971,2023,6,CONCLUIDA,Dep.neste ano,202232130435065,CE JOSE BONIFACIO
21971,2024,7,CONCLUIDA,Não avaliado,202232130435065,CE JOSE BONIFACIO
22206,2022,8,CONCLUIDA,Reprovado,202032140647410,CE LEOPOLDO FROES
22206,2023,9,CONCLUIDA,Aprovado,123656368294,E M PAULO FREIRE
22206,2024,1,CONCLUIDA,Não avaliado,202032140647410,CE GUILHERME BRIGGS
22376,2022,8,INSCRICAO PARCIAL,Aprovado,202032160481992,CE FERNANDO MAGALHAES
22376,2023,9,INSCRICAO PARCIAL,Reprovado,202032160481992,CE FERNANDO MAGALHAES
22376,2024,1,INSCRICAO PARCIAL,Não avaliado,202032160481992,CE FERNANDO MAGALHAES
22407,2022,7,ELEGIVEL,Dep.neste ano,202132100423151,CE HILARIO RIBEIRO
22407,2023,7,ELEGIVEL,Transferido,202332050450390,CE EMBAIXADOR RAUL FERNANDES
22407,2024,7,ELEGIVEL,Não avaliado,202332050450390,EE DOUTOR MEMORIA
22511,2022,6,ELEGIVEL,Reprovado,202217820465890,CIEP 450 DI CAVALCANTI
22511,2023,6,ELEGIVEL,Reprovado,202217820465890,CIEP 450 DI CAVALCANTI
22511,2024,7,ELEGIVEL,Não avaliado,202217820465890,CIEP 450 DI CAVALCANTI
22526,2022,6,ELEGIVEL,Reprovado,202217820466511,CIEP 450 DI CAVALCANTI
22526,2023,6,ELEGIVEL,Reprovado,202217820466511,CIEP 450 DI CAVALCANTI
22526,2024,9,ELEGIVEL,Não avaliado,202217820466511,CIEP 450 DI CAVALCANTI
22557,2022,8,ELEGIVEL,Aprovado,201831970314454,CE HILARIO RIBEIRO
22557,2023,9,ELEGIVEL,Reprovado,201831970314454,CE RAUL VIDAL
22557,2024,1,ELEGIVEL,Não avaliado,201831970314454,CE ZULEIKA RAPOSO VALLADARES
22608,2022,7,PRE-INSCRITO,Aprovado,202232230550273,CE PINTO LIMA
22608,2024,9,ELEGIVEL,Não avaliado,119095411337,E M DR ALBERTO FRANCISCO TORRES
22644,2022,2,CONCLUIDA,Aprovado,201632260788710,CE PINTO LIMA
22644,2023,3,CONCLUIDA,Aprovado,201632260788710,CE PINTO LIMA
22657,2022,8,VALOR DEPOSITADO,Aprovado,202031870870635,CE PINTO LIMA
22657,2023,9,CONCLUIDA,Reprovado,202031870870635,CE RAUL VIDAL
22657,2024,1,CONCLUIDA,Não avaliado,202031870870635,CE PINTO LIMA
22665,2022,8,PRE-INSCRITO,Dep.neste ano,202032230529026,CE PINTO LIMA
22665,2023,8,PRE-INSCRITO,Dep.neste ano,202032230529026,CE PINTO LIMA
22665,2024,9,PRE-INSCRITO,Não avaliado,202032230529026,CE PINTO LIMA
22723,2022,8,CONCLUIDA,Reprovado,202032130420251,CE MANUEL DE ABREU
22723,2023,9,CONCLUIDA,Reprovado,202032130420251,CE MANUEL DE ABREU
22723,2024,9,CONCLUIDA,Não avaliado,202032130420251,CE MANUEL DE ABREU
22729,2022,9,INSCRICAO PARCIAL,Reprovado,201732300414949,IE PROFESSOR ISMAEL COUTINHO
22729,2023,1,INSCRICAO PARCIAL,Aprovado,201732300414949,CE GUILHERME BRIGGS
22729,2024,2,INSCRICAO PARCIAL,Não avaliado,201732300414949,CE GUILHERME BRIGGS
22778,2022,6,EMAIL NAO CONFIRMADO,Reprovado,202232140668607,CE LEOPOLDO FROES
22778,2023,6,EMAIL NAO CONFIRMADO,Reprovado,202232140668607,CE LEOPOLDO FROES
22778,2024,7,EMAIL NAO CONFIRMADO,Não avaliado,202232140668607,CE LEOPOLDO FROES
22781,2022,9,ELEGIVEL,Aprovado,201932010402010,EE DOUTOR MEMORIA
22781,2023,1,ELEGIVEL,Reprovado,201932010402010,CE AURELINO LEAL
22781,2024,2,ELEGIVEL,Não avaliado,201932010402010,LICEU NILO PECANHA
22813,2022,6,INSCRICAO PARCIAL,Reprovado,202232010417248,EE DOUTOR MEMORIA
22813,2023,6,INSCRICAO PARCIAL,Reprovado,202232010417248,EE DOUTOR MEMORIA
22813,2024,7,INSCRICAO PARCIAL,Não avaliado,202232010417248,EE DOUTOR MEMORIA
22853,2022,7,ELEGIVEL,Reprovado,202132270133804,EE DOUTOR MEMORIA
22853,2023,8,ELEGIVEL,Dep.neste ano,202132270133804,EE DOUTOR MEMORIA
22853,2024,9,ELEGIVEL,Não avaliado,202132270133804,EE DOUTOR MEMORIA
22854,2022,9,VALOR DEPOSITADO,Aprovado,201932010393097,EE DOUTOR MEMORIA
22854,2023,1,CONCLUIDA,Reprovado,201932010393097,CE RAUL VIDAL
22854,2024,2,CONCLUIDA,Não avaliado,201932010393097,CE ZULEIKA RAPOSO VALLADARES
22889,2022,7,ELEGIVEL,Reprovado,202132170282964,EE MENEZES VIEIRA
22889,2023,7,ELEGIVEL,Dep.neste ano,202132170282964,EE MENEZES VIEIRA
22889,2024,9,ELEGIVEL,Não avaliado,124334707652,ESCOLA MUNICIPAL ALTIVO CESAR
22940,2022,8,ELEGIVEL,Reprovado,201931850761794,EE MENEZES VIEIRA
22940,2023,8,ELEGIVEL,Reprovado,201931850761794,EE MENEZES VIEIRA
22940,2024,9,ELEGIVEL,Não avaliado,122406895792,ESCOLA MUNICIPAL ALTIVO CESAR
23121,2022,7,ELEGIVEL,Aprovado,202215930373710,CIEP 448 RUY FRAZAO SOARES
23121,2023,7,ELEGIVEL,Reprovado,202215930373710,CIEP 448 RUY FRAZAO SOARES
23121,2024,7,ELEGIVEL,Não avaliado,202215930373710,CIEP 448 RUY FRAZAO SOARES
23231,2022,9,ELEGIVEL,Aprovado,202132100426510,CE HILARIO RIBEIRO
23231,2023,2,ELEGIVEL,Aprovado,202132100426510,CE HILARIO RIBEIRO
23231,2024,3,ELEGIVEL,Não avaliado,202132100426510,CE HILARIO RIBEIRO
23246,2022,6,ELEGIVEL,Aprovado,202232100439712,CE HILARIO RIBEIRO
23246,2023,6,ELEGIVEL,Transferido,202232100439712,CE EMBAIXADOR RAUL FERNANDES
23246,2024,7,ELEGIVEL,Não avaliado,202232100439712,CE HILARIO RIBEIRO
23333,2022,6,PRE-INSCRITO,Reprovado,202232261098887,CE RAUL VIDAL
23333,2023,7,PRE-INSCRITO,Reprovado,202232261098887,CE RAUL VIDAL
23333,2024,8,PRE-INSCRITO,Não avaliado,202232261098887,CE ZULEIKA RAPOSO VALLADARES
23353,2022,8,VALOR DEPOSITADO,Aprovado,202032261025526,CE RAUL VIDAL
23353,2023,9,CONCLUIDA,Reprovado,202032261025526,CE RAUL VIDAL
23353,2024,1,CONCLUIDA,Não avaliado,202032261025526,CE ZULEIKA RAPOSO VALLADARES
23361,2022,1,VALOR DEPOSITADO,Aprovado,202232261119711,CE RAUL VIDAL
23361,2023,2,CONCLUIDA,Reprovado,202232261119711,CE RAUL VIDAL
23361,2024,3,CONCLUIDA,Não avaliado,202232261119711,CE ZULEIKA RAPOSO VALLADARES
23363,2022,8,ELEGIVEL,Aprovado,202032261056162,CE RAUL VIDAL
23363,2023,8,ELEGIVEL,Reprovado,202032261056162,CE RAUL VIDAL
23370,2022,8,VALOR DEPOSITADO,Aprovado,202032261031844,CE RAUL VIDAL
23370,2023,9,CONCLUIDA,Reprovado,202032261031844,CE RAUL VIDAL
23370,2024,1,CONCLUIDA,Não avaliado,202032261031844,CE ZULEIKA RAPOSO VALLADARES
23383,2022,8,ELEGIVEL,Dep.neste ano,202031850816104,CE RAUL VIDAL
23383,2023,9,ELEGIVEL,Reprovado,202031850816104,CE RAUL VIDAL
23383,2024,1,ELEGIVEL,Não avaliado,202031850816104,CE ZULEIKA RAPOSO VALLADARES
23392,2022,9,ELEGIVEL,Reprovado,121524501912,E M FRANCISCO PORTUGAL NEVES
23392,2023,9,ELEGIVEL,Reprovado,121524501912,E M FRANCISCO PORTUGAL NEVES
23392,2024,1,ELEGIVEL,Não avaliado,202431930504937,CE ALMIRANTE TAMANDARE
23394,2022,1,PRE-INSCRITO,Aprovado,20211018403,INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DO RIO DE JANEIRO CAMPUS NITEROI
23394,2023,3,PRE-INSCRITO,Aprovado,20211018403,INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DO RIO DE JANEIRO CAMPUS NITEROI
23429,2022,6,VALOR DEPOSITADO,Aprovado,127362761324,ESCOLA MUNICIPAL ANTINEIA SILVEIRA MIRANDA
23429,2024,8,ELEGIVEL,Não avaliado,127362761324,ESCOLA MUNICIPAL ANTINEIA SILVEIRA MIRANDA
23477,2022,8,VALOR DEPOSITADO,Aprovado,201929710565923,CE FERNANDO MAGALHAES
23477,2023,1,CONCLUIDA,Dep.neste ano,201929710565923,CE FERNANDO MAGALHAES
23477,2024,2,CONCLUIDA,Não avaliado,201929710565923,CE FERNANDO MAGALHAES
23490,2022,8,VALOR DEPOSITADO,Aprovado,123212976895,E M FRANCISCO PORTUGAL NEVES
23490,2023,8,CONCLUIDA,Aprovado,123212976895,E M FRANCISCO PORTUGAL NEVES
23490,2024,1,CONCLUIDA,Não avaliado,202431881726676,LICEU NILO PECANHA
23494,2022,8,ELEGIVEL,Não avaliado,122787754308,E M FRANCISCO PORTUGAL NEVES
23494,2023,8,ELEGIVEL,Aprovado,122787754308,E M FRANCISCO PORTUGAL NEVES
23494,2024,1,ELEGIVEL,Não avaliado,202432160519707,CE MARIA PEREIRA DAS NEVES
23501,2023,7,CONCLUIDA,Reprovado,2017.0201.4475,COLEGIO UNIVERSITARIO PROFº GERALDO ACHILLES DOS REIS
23501,2024,8,CONCLUIDA,Não avaliado,2017.0201.4475,COLEGIO UNIVERSITARIO PROFº GERALDO ACHILLES DOS REIS
23574,2023,6,PRE-INSCRITO,Aprovado,202332300594122,IE PROFESSOR ISMAEL COUTINHO
23574,2024,9,PRE-INSCRITO,Não avaliado,202332300594122,IE PROFESSOR ISMAEL COUTINHO
23650,2023,9,ELEGIVEL,Reprovado,202332261133001,CE RAUL VIDAL
23650,2024,1,ELEGIVEL,Não avaliado,202332261133001,LICEU NILO PECANHA
23651,2023,1,ELEGIVEL,Reprovado,202332261132895,CE RAUL VIDAL
23651,2024,2,ELEGIVEL,Não avaliado,202332261132895,CE ZULEIKA RAPOSO VALLADARES
23661,2023,6,ELEGIVEL,Reprovado,202331890544589,CE MACHADO DE ASSIS
23661,2024,7,ELEGIVEL,Não avaliado,202331890544589,CE MACHADO DE ASSIS
23664,2023,6,ELEGIVEL,Reprovado,202332270154936,CE LEOPOLDO FROES
23664,2024,7,ELEGIVEL,Não avaliado,202332270154936,CE LEOPOLDO FROES
23673,2023,7,PRE-INSCRITO,Reprovado,202232261098968,CE RAUL VIDAL
23673,2024,8,PRE-INSCRITO,Não avaliado,202232261098968,CE ZULEIKA RAPOSO VALLADARES
23773,2023,6,ELEGIVEL,Reprovado,202331940835093,CE BALTAZAR BERNARDINO
23773,2024,7,ELEGIVEL,Não avaliado,202331940835093,CE LEOPOLDO FROES
23779,2023,1,ELEGIVEL,Reprovado,201931930398645,CE ALMIRANTE TAMANDARE
23779,2024,2,ELEGIVEL,Não avaliado,201931930398645,CE ALMIRANTE TAMANDARE
23910,2023,6,ELEGIVEL,Reprovado,202317820483510,CIEP 450 DI CAVALCANTI
23910,2024,7,ELEGIVEL,Não avaliado,202317820483510,CIEP 450 DI CAVALCANTI
23932,2023,6,ELEGIVEL,Reprovado,202232230551164,IE PROFESSOR ISMAEL COUTINHO
23932,2024,7,ELEGIVEL,Não avaliado,202232230551164,IE PROFESSOR ISMAEL COUTINHO
23947,2023,6,ELEGIVEL,Transferido,202217820468725,CE LEOPOLDO FROES
23947,2024,9,ELEGIVEL,Não avaliado,202217820468725,CE BALTAZAR BERNARDINO
23984,2023,9,ELEGIVEL,Reprovado,202015930333371,CIEP 448 RUY FRAZAO SOARES
23984,2024,1,ELEGIVEL,Não avaliado,202015930333371,CIEP 448 RUY FRAZAO SOARES
24021,2023,6,ELEGIVEL,Reprovado,202331940843355,CE BALTAZAR BERNARDINO
24021,2024,7,ELEGIVEL,Não avaliado,202331940843355,CE BALTAZAR BERNARDINO
24042,2023,6,ELEGIVEL,Reprovado,202332261131732,CE RAUL VIDAL
24042,2024,7,ELEGIVEL,Não avaliado,202332261131732,CE JOAQUIM TAVORA
24363,2023,2,ELEGIVEL,Reprovado,202232261103810,CE RAUL VIDAL
24363,2024,3,ELEGIVEL,Não avaliado,202232261103810,CE ZULEIKA RAPOSO VALLADARES
24433,2023,6,ELEGIVEL,Reprovado,202332140709466,CE LEOPOLDO FROES
24433,2024,7,ELEGIVEL,Não avaliado,202332140709466,CE LEOPOLDO FROES
24507,2023,6,INSCRICAO PARCIAL,Reprovado,202331940835840,CE MANUEL DE ABREU
24507,2024,7,INSCRICAO PARCIAL,Não avaliado,202331940835840,CE MANUEL DE ABREU
24508,2023,8,ELEGIVEL,Reprovado,202032290340353,EE MENEZES VIEIRA
24508,2024,9,ELEGIVEL,Não avaliado,122848641630,E M MAESTRO HEITOR VILLA LOBOS
24533,2023,6,ELEGIVEL,Reprovado,202332010430313,EE DOUTOR MEMORIA
24533,2024,7,ELEGIVEL,Não avaliado,202332010430313,EE DOUTOR MEMORIA
24764,2023,6,ELEGIVEL,Reprovado,202332300589986,CE CONSELHEIRO JOSINO
24764,2024,7,ELEGIVEL,Não avaliado,202332300589986,CE CONSELHEIRO JOSINO
24866,2023,6,ELEGIVEL,Reprovado,202332261144125,CE MANUEL DE ABREU
24866,2024,7,ELEGIVEL,Não avaliado,202332261144125,CE MANUEL DE ABREU
24886,2023,6,ELEGIVEL,Reprovado,202332140715008,CE LEOPOLDO FROES
24886,2024,7,ELEGIVEL,Não avaliado,202332140715008,CE LEOPOLDO FROES
24905,2023,6,ELEGIVEL,Reprovado,202332010427797,EE DOUTOR MEMORIA
